Circuit Id,Generic Linear 5 Qubit Machine,Armonk,Burlington,Essex,Simulator,London,Ourense,Rome,Vigo,Yorktown
1.10,2020-07-02 16.17PM - 1.10 Bernstein Vazrani for value 3 with 3 qubits - Logical Data Precedence Graph.csv,N/A,2020-07-02 16.17PM - 1.10 Bernstein Vazrani for value 3 with 3 qubits - Logical Data Precedence Graph.csv,2020-07-02 16.17PM - 1.10 Bernstein Vazrani for value 3 with 3 qubits - Logical Data Precedence Graph.csv,2020-07-02 16.17PM - 1.10 Bernstein Vazrani for value 3 with 3 qubits - Logical Data Precedence Graph.csv,2020-07-02 16.17PM - 1.10 Bernstein Vazrani for value 3 with 3 qubits - Logical Data Precedence Graph.csv,2020-07-02 16.17PM - 1.10 Bernstein Vazrani for value 3 with 3 qubits - Logical Data Precedence Graph.csv,2020-07-02 16.17PM - 1.10 Bernstein Vazrani for value 3 with 3 qubits - Logical Data Precedence Graph.csv,2020-07-02 16.17PM - 1.10 Bernstein Vazrani for value 3 with 3 qubits - Logical Data Precedence Graph.csv,2020-07-02 16.17PM - 1.10 Bernstein Vazrani for value 3 with 3 qubits - Logical Data Precedence Graph.csv
1.11,2020-07-02 16.18PM - 1.11 Simons Algorithm for 11 - Logical Data Precedence Graph.csv,N/A,2020-07-02 16.18PM - 1.11 Simons Algorithm for 11 - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.11 Simons Algorithm for 11 - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.11 Simons Algorithm for 11 - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.11 Simons Algorithm for 11 - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.11 Simons Algorithm for 11 - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.11 Simons Algorithm for 11 - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.11 Simons Algorithm for 11 - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.11 Simons Algorithm for 11 - Logical Data Precedence Graph.csv
1.12,2020-07-02 16.18PM - 1.12 3 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,N/A,2020-07-02 16.18PM - 1.12 3 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.12 3 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.12 3 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.12 3 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.12 3 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.12 3 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.12 3 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.12 3 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv
1.13,2020-07-02 16.18PM - 1.13 4 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,N/A,2020-07-02 16.18PM - 1.13 4 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.13 4 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.13 4 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.13 4 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.13 4 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.13 4 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.13 4 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.13 4 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv
1.14,2020-07-02 16.18PM - 1.14 5 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,N/A,2020-07-02 16.18PM - 1.14 5 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.14 5 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.14 5 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.14 5 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.14 5 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.14 5 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.14 5 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv,2020-07-02 16.18PM - 1.14 5 Qubit Quantum Fourier Transform - Logical Data Precedence Graph.csv
1.15,2020-07-02 16.18PM - 1.15 Gover's search with 9 items - Logical Data Precedence Graph.csv,N/A,2020-07-02 16.26PM - 1.15 Gover's search with 9 items - Logical Data Precedence Graph.csv,2020-07-02 16.34PM - 1.15 Gover's search with 9 items - Logical Data Precedence Graph.csv,2020-07-02 16.42PM - 1.15 Gover's search with 9 items - Logical Data Precedence Graph.csv,2020-07-02 16.49PM - 1.15 Gover's search with 9 items - Logical Data Precedence Graph.csv,2020-07-02 16.57PM - 1.15 Gover's search with 9 items - Logical Data Precedence Graph.csv,2020-07-02 17.04PM - 1.15 Gover's search with 9 items - Logical Data Precedence Graph.csv,2020-07-02 17.12PM - 1.15 Gover's search with 9 items - Logical Data Precedence Graph.csv,2020-07-02 17.20PM - 1.15 Gover's search with 9 items - Logical Data Precedence Graph.csv
1.16,2020-07-02 17.28PM - 1.16 Quantum Approximate Optimization MaxCut - Logical Data Precedence Graph.csv,N/A,2020-07-02 17.28PM - 1.16 Quantum Approximate Optimization MaxCut - Logical Data Precedence Graph.csv,2020-07-02 17.28PM - 1.16 Quantum Approximate Optimization MaxCut - Logical Data Precedence Graph.csv,2020-07-02 17.28PM - 1.16 Quantum Approximate Optimization MaxCut - Logical Data Precedence Graph.csv,2020-07-02 17.28PM - 1.16 Quantum Approximate Optimization MaxCut - Logical Data Precedence Graph.csv,2020-07-02 17.28PM - 1.16 Quantum Approximate Optimization MaxCut - Logical Data Precedence Graph.csv,2020-07-02 17.28PM - 1.16 Quantum Approximate Optimization MaxCut - Logical Data Precedence Graph.csv,2020-07-02 17.28PM - 1.16 Quantum Approximate Optimization MaxCut - Logical Data Precedence Graph.csv,2020-07-02 17.28PM - 1.16 Quantum Approximate Optimization MaxCut - Logical Data Precedence Graph.csv
1.17,2020-07-02 17.28PM - 1.17 011_3_qubit_grover_50_ - Logical Data Precedence Graph.csv,N/A,2020-07-02 17.41PM - 1.17 011_3_qubit_grover_50_ - Logical Data Precedence Graph.csv,2020-07-02 17.53PM - 1.17 011_3_qubit_grover_50_ - Logical Data Precedence Graph.csv,2020-07-02 18.06PM - 1.17 011_3_qubit_grover_50_ - Logical Data Precedence Graph.csv,2020-07-02 18.19PM - 1.17 011_3_qubit_grover_50_ - Logical Data Precedence Graph.csv,2020-07-02 18.32PM - 1.17 011_3_qubit_grover_50_ - Logical Data Precedence Graph.csv,2020-07-02 18.45PM - 1.17 011_3_qubit_grover_50_ - Logical Data Precedence Graph.csv,2020-07-02 18.57PM - 1.17 011_3_qubit_grover_50_ - Logical Data Precedence Graph.csv,2020-07-02 19.10PM - 1.17 011_3_qubit_grover_50_ - Logical Data Precedence Graph.csv
1.18,N/A,N/A,N/A,N/A,2020-07-02 19.23PM - 1.18 adder - Logical Data Precedence Graph.csv,N/A,N/A,N/A,N/A,N/A
1.19,2020-07-02 23.08PM - 1.19 bernstein-vazirani - Logical Data Precedence Graph.csv,N/A,2020-07-02 23.08PM - 1.19 bernstein-vazirani - Logical Data Precedence Graph.csv,2020-07-02 23.08PM - 1.19 bernstein-vazirani - Logical Data Precedence Graph.csv,2020-07-02 23.08PM - 1.19 bernstein-vazirani - Logical Data Precedence Graph.csv,2020-07-02 23.08PM - 1.19 bernstein-vazirani - Logical Data Precedence Graph.csv,2020-07-02 23.08PM - 1.19 bernstein-vazirani - Logical Data Precedence Graph.csv,2020-07-02 23.08PM - 1.19 bernstein-vazirani - Logical Data Precedence Graph.csv,2020-07-02 23.08PM - 1.19 bernstein-vazirani - Logical Data Precedence Graph.csv,2020-07-02 23.08PM - 1.19 bernstein-vazirani - Logical Data Precedence Graph.csv
